539,Night Daze,Dark,Special,10,85,95,V
540,Psystrike,Psychic,Special,10,100,100,V
541,Tail Slap,Normal,Physical,10,25,85,V
542,Hurricane,Flying,Special,10,110,70,V
543,Head Charge,Normal,Physical,15,120,100,V
544,Gear Grind,Steel,Physical,15,50,85,V
545,Searing Shot,Fire,Special,5,100,100,V
546,Techno Blast,Normal,Special,5,120,100,V
547,Relic Song,Normal,Special,10,75,100,V
548,Secret Sword,Fighting,Special,10,85,100,V
549,Glaciate,Ice,Special,10,65,95,V
550,Bolt Strike,Electric,Physical,5,130,85,V
551,Blue Flare,Fire,Special,5,130,85,V
552,Fiery Dance,Fire,Special,10,80,100,V
553,Freeze Shock,Ice,Physical,5,140,90,V
554,Ice Burn,Ice,Special,5,140,90,V
555,Snarl,Dark,Special,15,55,95,V
556,Icicle Crash,Ice,Physical,10,85,90,V
557,Vcreate,Fire,Physical,5,180,95,V
558,Fusion Flare,Fire,Special,5,100,100,V
559,Fusion Bolt,Electric,Physical,5,100,100,V
560,Flying Press,Fighting,Physical,10,100,95,VI
561,Mat Block,Fighting,Status,10,None,100,VI
562,Belch,Poison,Special,10,120,90,VI
563,Rototiller,Ground,Status,10,None,100,VI
564,Sticky Web,Bug,Status,20,None,100,VI
565,Fell Stinger,Bug,Physical,25,50,100,VI
566,Phantom Force,Ghost,Physical,10,90,100,VI
567,TrickorTreat,Ghost,Status,20,None,100,VI
568,Noble Roar,Normal,Status,30,None,100,VI
569,Ion Deluge,Electric,Status,25,None,100,VI
570,Parabolic Charge,Electric,Special,20,65,100,VI
571,Forest's Curse,Grass,Status,20,None,100,VI
572,Petal Blizzard,Grass,Physical,15,90,100,VI
573,FreezeDry,Ice,Special,20,70,100,VI
574,Disarming Voice,Fairy,Special,15,40,100,VI
575,Parting Shot,Dark,Status,20,None,100,VI
576,TopsyTurvy,Dark,Status,20,None,100,VI
577,Draining Kiss,Fairy,Special,10,50,100,VI
578,Crafty Shield,Fairy,Status,10,None,100,VI
